,time_crawled,code,vaccinationsTotal,peopleFirstTotal,peopleFullTotal
0,2021-07-27 22:28:52,DE-BB,2508303,1395334,1186113
1,2021-07-27 22:28:52,DE-BE,3928365,2208722,1802440
2,2021-07-27 22:28:52,DE-BW,11853409,6571774,5572699
3,2021-07-27 22:28:52,DE-BY,13614235,7716354,6206867
4,2021-07-27 22:28:52,DE-HB,840030,476192,391615
5,2021-07-27 22:28:52,DE-HE,6735910,3813018,3086738
6,2021-07-27 22:28:52,DE-HH,1961849,1154278,861859
7,2021-07-27 22:28:52,DE-MV,1714768,952650,802442
8,2021-07-27 22:28:52,DE-NI,8737526,5110286,3925659
9,2021-07-27 22:28:52,DE-NW,20256635,11538688,9292337
10,2021-07-27 22:28:52,DE-RP,4487199,2550675,2048401
11,2021-07-27 22:28:52,DE-SH,3303143,1882410,1513974
12,2021-07-27 22:28:52,DE-SL,1158793,658233,528260
13,2021-07-27 22:28:52,DE-SN,3896169,2103554,1865796
14,2021-07-27 22:28:52,DE-ST,2234056,1245369,1059223
15,2021-07-27 22:28:52,DE-TH,2171508,1176282,1040625
16,2021-08-02 21:46:02,DE-BB,2569728,1408293,1235698
17,2021-08-02 21:46:02,DE-BE,4036076,2237837,1883401
18,2021-08-02 21:46:02,DE-BW,12252364,6648929,5908028
19,2021-08-02 21:46:02,DE-BY,14085627,7805406,6600261
20,2021-08-02 21:46:02,DE-HB,870849,481086,419029
21,2021-08-02 21:46:02,DE-HE,6920177,3867189,3223115
22,2021-08-02 21:46:02,DE-HH,2031630,1176486,911002
23,2021-08-02 21:46:02,DE-MV,1755696,962208,835053
24,2021-08-02 21:46:02,DE-NI,9022726,5163786,4165215
25,2021-08-02 21:46:02,DE-NW,20762327,11675957,9674608
26,2021-08-02 21:46:02,DE-RP,4620930,2580393,2154800
27,2021-08-02 21:46:02,DE-SH,3414668,1908269,1602655
28,2021-08-02 21:46:02,DE-SL,1191614,668838,552064
29,2021-08-02 21:46:02,DE-SN,3981899,2125632,1931823
30,2021-08-02 21:46:02,DE-ST,2290518,1258110,1105486
31,2021-08-02 21:46:02,DE-TH,2226214,1186746,1086815
32,2021-08-03 21:46:01,DE-BB,2578446,1410843,1242087
33,2021-08-03 21:46:01,DE-BE,4051587,2241628,1895519
34,2021-08-03 21:46:01,DE-BW,12290848,6657660,5939504
35,2021-08-03 21:46:01,DE-BY,14142589,7815939,6648184
36,2021-08-03 21:46:01,DE-HB,875362,481818,422977
37,2021-08-03 21:46:01,DE-HE,6942784,3874408,3239479
38,2021-08-03 21:46:01,DE-HH,2039832,1179545,916588
39,2021-08-03 21:46:01,DE-MV,1762597,963814,840634
40,2021-08-03 21:46:01,DE-NI,9056620,5173415,4192128
41,2021-08-03 21:46:01,DE-NW,20826915,11695299,9723142
42,2021-08-03 21:46:01,DE-RP,4638106,2584785,2168192
43,2021-08-03 21:46:01,DE-SH,3430392,1913326,1614714
44,2021-08-03 21:46:01,DE-SL,1196921,670972,555889
45,2021-08-03 21:46:01,DE-SN,3993730,2129264,1940432
46,2021-08-03 21:46:01,DE-ST,2297594,1260175,1111033
47,2021-08-03 21:46:01,DE-TH,2231422,1187715,1091184
48,2021-08-04 21:46:02,DE-BB,2590672,1414088,1251606
49,2021-08-04 21:46:02,DE-BE,4072975,2247698,1911523
50,2021-08-04 21:46:02,DE-BW,12348742,6667968,5989148
51,2021-08-04 21:46:02,DE-BY,14228000,7829393,6722287
52,2021-08-04 21:46:02,DE-HB,880557,482866,427452
53,2021-08-04 21:46:02,DE-HE,6973852,3881629,3264394
54,2021-08-04 21:46:02,DE-HH,2051181,1182458,925175
55,2021-08-04 21:46:02,DE-MV,1772212,965958,848532
56,2021-08-04 21:46:02,DE-NI,9105975,5184626,4232242
57,2021-08-04 21:46:02,DE-NW,20928856,11719229,9806267
58,2021-08-04 21:46:02,DE-RP,4662962,2589413,2188869
59,2021-08-04 21:46:02,DE-SH,3447632,1917669,1628035
60,2021-08-04 21:46:02,DE-SL,1203236,672242,561175
61,2021-08-04 21:46:02,DE-SN,4007677,2134135,1950285
62,2021-08-04 21:46:02,DE-ST,2308606,1262393,1120297
63,2021-08-04 21:46:02,DE-TH,2239804,1189237,1098324
64,2021-08-05 21:46:02,DE-BB,2603295,1417306,1261354
65,2021-08-05 21:46:02,DE-BE,4097410,2254268,1929786
66,2021-08-05 21:46:02,DE-BW,12411017,6679705,6041512
67,2021-08-05 21:46:02,DE-BY,14322375,7843940,6804032
68,2021-08-05 21:46:02,DE-HB,885092,483926,431043
69,2021-08-05 21:46:02,DE-HE,7016640,3891292,3298621
70,2021-08-05 21:46:02,DE-HH,2067710,1186541,937856
71,2021-08-05 21:46:02,DE-MV,1783908,968361,858173
72,2021-08-05 21:46:02,DE-NI,9168555,5196423,4285227
73,2021-08-05 21:46:02,DE-NW,21064979,11747114,9917310
74,2021-08-05 21:46:02,DE-RP,4695666,2594710,2216682
75,2021-08-05 21:46:02,DE-SH,3476464,1925073,1650233
76,2021-08-05 21:46:02,DE-SL,1211079,673713,567843
77,2021-08-05 21:46:02,DE-SN,4023168,2139290,1961187
78,2021-08-05 21:46:02,DE-ST,2322170,1265189,1131579
79,2021-08-05 21:46:02,DE-TH,2249120,1191671,1105423
80,2021-08-06 21:46:02,DE-BB,2615503,1420972,1270364
81,2021-08-06 21:46:02,DE-BE,4118259,2259363,1946074
82,2021-08-06 21:46:02,DE-BW,12468877,6690737,6090103
83,2021-08-06 21:46:02,DE-BY,14414114,7857603,6884017
84,2021-08-06 21:46:02,DE-HB,888773,484867,434083
85,2021-08-06 21:46:02,DE-HE,7050287,3898534,3326019
86,2021-08-06 21:46:02,DE-HH,2085280,1191414,950922
87,2021-08-06 21:46:02,DE-MV,1796475,971459,868135
88,2021-08-06 21:46:02,DE-NI,9223118,5205346,4332606
89,2021-08-06 21:46:02,DE-NW,21182692,11769801,10014779
90,2021-08-06 21:46:02,DE-RP,4725648,2602158,2239912
91,2021-08-06 21:46:02,DE-SH,3500234,1931280,1668654
92,2021-08-06 21:46:02,DE-SL,1218665,675443,574506
93,2021-08-06 21:46:02,DE-SN,4038977,2144672,1972322
94,2021-08-06 21:46:02,DE-ST,2338109,1268195,1145040
95,2021-08-06 21:46:02,DE-TH,2256778,1193546,1111577
96,2021-08-07 21:46:01,DE-BB,2625694,1424310,1277445
97,2021-08-07 21:46:01,DE-BE,4138009,2264200,1961500
98,2021-08-07 21:46:01,DE-BW,12522125,6702058,6134566
99,2021-08-07 21:46:01,DE-BY,14488980,7871804,6947335
100,2021-08-07 21:46:01,DE-HB,892641,485890,437162
101,2021-08-07 21:46:01,DE-HE,7078326,3904998,3348471
102,2021-08-07 21:46:01,DE-HH,2099171,1195324,961236
103,2021-08-07 21:46:01,DE-MV,1805339,973782,875109
104,2021-08-07 21:46:01,DE-NI,9266580,5214478,4368720
105,2021-08-07 21:46:01,DE-NW,21264228,11787268,10080241
106,2021-08-07 21:46:01,DE-RP,4747498,2606660,2257680
107,2021-08-07 21:46:01,DE-SH,3518320,1936256,1682218
108,2021-08-07 21:46:01,DE-SL,1224601,676773,579430
109,2021-08-07 21:46:01,DE-SN,4049159,2148211,1979422
110,2021-08-07 21:46:01,DE-ST,2348151,1270269,1153507
111,2021-08-07 21:46:01,DE-TH,2261976,1195180,1115493
112,2021-08-08 21:46:02,DE-BB,2625694,1424310,1277445
113,2021-08-08 21:46:02,DE-BE,4138009,2264200,1961500
114,2021-08-08 21:46:02,DE-BW,12522125,6702058,6134566
115,2021-08-08 21:46:02,DE-BY,14488980,7871804,6947335
116,2021-08-08 21:46:02,DE-HB,892641,485890,437162
117,2021-08-08 21:46:02,DE-HE,7078326,3904998,3348471
118,2021-08-08 21:46:02,DE-HH,2099171,1195324,961236
119,2021-08-08 21:46:02,DE-MV,1805339,973782,875109
120,2021-08-08 21:46:02,DE-NI,9266580,5214478,4368720
121,2021-08-08 21:46:02,DE-NW,21264228,11787268,10080241
122,2021-08-08 21:46:02,DE-RP,4747498,2606660,2257680
123,2021-08-08 21:46:02,DE-SH,3518320,1936256,1682218
124,2021-08-08 21:46:02,DE-SL,1224601,676773,579430
125,2021-08-08 21:46:02,DE-SN,4049159,2148211,1979422
126,2021-08-08 21:46:02,DE-ST,2348151,1270269,1153507
127,2021-08-08 21:46:02,DE-TH,2261976,1195180,1115493
128,2021-08-09 21:46:02,DE-BB,2629348,1425524,1280133
129,2021-08-09 21:46:02,DE-BE,4157278,2268757,1976593
130,2021-08-09 21:46:02,DE-BW,12564505,6711825,6169792
131,2021-08-09 21:46:02,DE-BY,14539190,7881801,6989883
132,2021-08-09 21:46:02,DE-HB,896649,487689,439714
133,2021-08-09 21:46:02,DE-HE,7100440,3912475,3364663
134,2021-08-09 21:46:02,DE-HH,2113951,1199702,972232
135,2021-08-09 21:46:02,DE-MV,1806923,974416,876247
136,2021-08-09 21:46:02,DE-NI,9282510,5217870,4382327
137,2021-08-09 21:46:02,DE-NW,21376094,11814041,10167591
138,2021-08-09 21:46:02,DE-RP,4756096,2608485,2264565
139,2021-08-09 21:46:02,DE-SH,3532060,1941615,1691375
140,2021-08-09 21:46:02,DE-SL,1228387,677549,582600
141,2021-08-09 21:46:02,DE-SN,4058126,2151601,1985237
142,2021-08-09 21:46:02,DE-ST,2350537,1271517,1155064
143,2021-08-09 21:46:02,DE-TH,2266428,1198447,1118824
144,2021-08-10 21:46:02,DE-BB,2640501,1429408,1289174
145,2021-08-10 21:46:02,DE-BE,4179797,2279764,1988596
146,2021-08-10 21:46:02,DE-BW,12593218,6718315,6193178
147,2021-08-10 21:46:02,DE-BY,14584903,7890039,7028587
148,2021-08-10 21:46:02,DE-HB,898203,488092,441117
149,2021-08-10 21:46:02,DE-HE,7119905,3917201,3380101
150,2021-08-10 21:46:02,DE-HH,2128975,1204585,982948
151,2021-08-10 21:46:02,DE-MV,1814315,975857,882336
152,2021-08-10 21:46:02,DE-NI,9318256,5224800,4412976
153,2021-08-10 21:46:02,DE-NW,21466786,11835008,10240357
154,2021-08-10 21:46:02,DE-RP,4769330,2612096,2274498
155,2021-08-10 21:46:02,DE-SH,3539184,1943242,1697125
156,2021-08-10 21:46:02,DE-SL,1233382,678504,586858
157,2021-08-10 21:46:02,DE-SN,4065906,2154561,1990332
158,2021-08-10 21:46:02,DE-ST,2358071,1273769,1160982
159,2021-08-10 21:46:02,DE-TH,2269711,1199314,1121409
160,2021-08-11 21:46:02,DE-BB,2652884,1432570,1298720
161,2021-08-11 21:46:02,DE-BE,4200877,2284757,2005130
162,2021-08-11 21:46:02,DE-BW,12636742,6726975,6229323
163,2021-08-11 21:46:02,DE-BY,14656981,7901219,7091038
164,2021-08-11 21:46:02,DE-HB,901403,488598,443937
165,2021-08-11 21:46:02,DE-HE,7147977,3923359,3402569
166,2021-08-11 21:46:02,DE-HH,2148461,1209152,998096
167,2021-08-11 21:46:02,DE-MV,1824201,978409,889962
168,2021-08-11 21:46:02,DE-NI,9370375,5232755,4459049
169,2021-08-11 21:46:02,DE-NW,21584572,11858219,10337435
170,2021-08-11 21:46:02,DE-RP,4808049,2624020,2302926
171,2021-08-11 21:46:02,DE-SH,3557148,1947217,1711891
172,2021-08-11 21:46:02,DE-SL,1239631,679666,592189
173,2021-08-11 21:46:02,DE-SN,4077949,2158663,1998752
174,2021-08-11 21:46:02,DE-ST,2368212,1276117,1169309
175,2021-08-11 21:46:02,DE-TH,2275121,1200646,1125694
176,2021-08-12 21:46:02,DE-BB,2668017,1437355,1309854
177,2021-08-12 21:46:02,DE-BE,4225251,2291334,2023605
178,2021-08-12 21:46:02,DE-BW,12681351,6737722,6265293
179,2021-08-12 21:46:02,DE-BY,14748942,7929102,7157128
180,2021-08-12 21:46:02,DE-HB,904557,489310,446524
181,2021-08-12 21:46:02,DE-HE,7190828,3932095,3437635
182,2021-08-12 21:46:02,DE-HH,2162465,1211951,1009822
183,2021-08-12 21:46:02,DE-MV,1834334,981484,897445
184,2021-08-12 21:46:02,DE-NI,9428739,5242912,4509222
185,2021-08-12 21:46:02,DE-NW,21731593,11889628,10455079
186,2021-08-12 21:46:02,DE-RP,4833295,2630237,2322790
187,2021-08-12 21:46:02,DE-SH,3584637,1954770,1732692
188,2021-08-12 21:46:02,DE-SL,1246529,681297,597912
189,2021-08-12 21:46:02,DE-SN,4091110,2163942,2007133
190,2021-08-12 21:46:02,DE-ST,2379449,1279422,1178057
191,2021-08-12 21:46:02,DE-TH,2282195,1202654,1130910
192,2021-08-13 21:46:02,DE-BB,2681762,1442238,1319448
193,2021-08-13 21:46:02,DE-BE,4247420,2298517,2039346
194,2021-08-13 21:46:02,DE-BW,12738973,6751690,6311495
195,2021-08-13 21:46:02,DE-BY,14831610,7944206,7227044
196,2021-08-13 21:46:02,DE-HB,918018,491390,458245
197,2021-08-13 21:46:02,DE-HE,7226135,3942020,3464281
198,2021-08-13 21:46:02,DE-HH,2183306,1216739,1026726
199,2021-08-13 21:46:02,DE-MV,1845868,985009,906029
200,2021-08-13 21:46:02,DE-NI,9481823,5256363,4550932
201,2021-08-13 21:46:02,DE-NW,21851876,11920227,10548381
202,2021-08-13 21:46:02,DE-RP,4854557,2636062,2338838
203,2021-08-13 21:46:02,DE-SH,3604417,1960761,1747191
204,2021-08-13 21:46:02,DE-SL,1250048,682006,600835
205,2021-08-13 21:46:02,DE-SN,4104532,2169355,2015743
206,2021-08-13 21:46:02,DE-ST,2389285,1282779,1185324
207,2021-08-13 21:46:02,DE-TH,2289124,1205093,1135697
208,2021-08-14 21:46:02,DE-BB,2691612,1445644,1326416
209,2021-08-14 21:46:02,DE-BE,4269832,2303695,2056910
210,2021-08-14 21:46:02,DE-BW,12783303,6766754,6343925
211,2021-08-14 21:46:02,DE-BY,14903903,7959890,7286239
212,2021-08-14 21:46:02,DE-HB,921088,492534,460439
213,2021-08-14 21:46:02,DE-HE,7252566,3949461,3484217
214,2021-08-14 21:46:02,DE-HH,2199488,1219631,1040808
215,2021-08-14 21:46:02,DE-MV,1854522,987761,912371
216,2021-08-14 21:46:02,DE-NI,9533282,5267326,4593822
217,2021-08-14 21:46:02,DE-NW,21939960,11942314,10615946
218,2021-08-14 21:46:02,DE-RP,4873653,2641375,2353110
219,2021-08-14 21:46:02,DE-SH,3622419,1966726,1760349
220,2021-08-14 21:46:02,DE-SL,1258118,684639,607136
221,2021-08-14 21:46:02,DE-SN,4114439,2173482,2021994
222,2021-08-14 21:46:02,DE-ST,2398251,1285740,1192298
223,2021-08-14 21:46:02,DE-TH,2293057,1206612,1138361
224,2021-08-15 21:46:02,DE-BB,2691612,1445644,1326416
225,2021-08-15 21:46:02,DE-BE,4269832,2303695,2056910
226,2021-08-15 21:46:02,DE-BW,12783303,6766754,6343925
227,2021-08-15 21:46:02,DE-BY,14903903,7959890,7286239
228,2021-08-15 21:46:02,DE-HB,921088,492534,460439
229,2021-08-15 21:46:02,DE-HE,7252566,3949461,3484217
230,2021-08-15 21:46:02,DE-HH,2199488,1219631,1040808
231,2021-08-15 21:46:02,DE-MV,1854522,987761,912371
232,2021-08-15 21:46:02,DE-NI,9533282,5267326,4593822
233,2021-08-15 21:46:02,DE-NW,21939960,11942314,10615946
234,2021-08-15 21:46:02,DE-RP,4873653,2641375,2353110
235,2021-08-15 21:46:02,DE-SH,3622419,1966726,1760349
236,2021-08-15 21:46:02,DE-SL,1258118,684639,607136
237,2021-08-15 21:46:02,DE-SN,4114439,2173482,2021994
238,2021-08-15 21:46:02,DE-ST,2398251,1285740,1192298
239,2021-08-15 21:46:02,DE-TH,2293057,1206612,1138361
240,2021-08-16 21:46:01,DE-BB,2693904,1446872,1327698
241,2021-08-16 21:46:01,DE-BE,4294701,2311901,2074328
242,2021-08-16 21:46:01,DE-BW,12807016,6775584,6361666
243,2021-08-16 21:46:01,DE-BY,14961072,7972915,7333306
244,2021-08-16 21:46:01,DE-HB,922330,493031,461422
245,2021-08-16 21:46:01,DE-HE,7271005,3956274,3497487
246,2021-08-16 21:46:01,DE-HH,2214993,1221690,1055199
247,2021-08-16 21:46:01,DE-MV,1856190,988219,913753
248,2021-08-16 21:46:01,DE-NI,9556717,5272394,4613786
249,2021-08-16 21:46:01,DE-NW,22049683,11980516,10691776
250,2021-08-16 21:46:01,DE-RP,4879457,2643155,2357513
251,2021-08-16 21:46:01,DE-SH,3637658,1973063,1770482
252,2021-08-16 21:46:01,DE-SL,1260125,685229,608761
253,2021-08-16 21:46:01,DE-SN,4124898,2178690,2027690
254,2021-08-16 21:46:01,DE-ST,2399917,1286530,1193487
255,2021-08-16 21:46:01,DE-TH,2298702,1211578,1141331
